last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate
Pujols, Albert,2019,0.253,0.433,0.319,0.316,0.175,88.3,12.4,6
Cabrera, Miguel,2019,0.273,0.443,0.332,0.34,0.167,90.3,12.2,6.4
Mathis, Jeff,2019,0.166,0.226,0.196,0.216,0.058,85.7,16.8,1.4
Choo, Shin-Soo,2019,0.26,0.469,0.356,0.368,0.206,91.3,8.7,8.8
Molina, Yadier,2019,0.275,0.443,0.325,0.319,0.165,87.4,13.8,3.8
Cano, Robinson,2019,0.28,0.45,0.328,0.33,0.167,90.8,7.3,7.4
Encarnacion, Edwin,2019,0.242,0.513,0.36,0.345,0.27,90,22.5,12.6
Jones, Adam,2019,0.256,0.428,0.313,0.311,0.17,86,13.5,6.7
Martin, Russell,2019,0.223,0.35,0.306,0.341,0.124,88.2,10.6,5.3
Granderson, Curtis,2019,0.216,0.389,0.305,0.312,0.171,88.1,18.7,7.2
Morales, Kendrys,2019,0.273,0.445,0.364,0.384,0.169,91.3,9.5,6.9
Kendrick, Howie,2019,0.336,0.622,0.419,0.393,0.283,91.6,11,11.4
Kinsler, Ian,2019,0.205,0.303,0.252,0.267,0.094,83.6,16.8,1.5
McCann, Brian,2019,0.241,0.406,0.314,0.321,0.162,88.6,11.3,5.7
Walker, Neil,2019,0.271,0.433,0.339,0.355,0.16,86.2,11.7,6.5
Suzuki, Kurt,2019,0.278,0.459,0.338,0.338,0.179,86,18.9,6.5
Desmond, Ian,2019,0.271,0.474,0.335,0.325,0.201,90.6,8.4,10.4
Cruz, Nelson,2019,0.296,0.644,0.419,0.383,0.346,93.7,13.1,19.9
Peralta, David,2019,0.249,0.379,0.301,0.32,0.129,90.1,6.4,5.4
Pina, Manny,2019,0.229,0.414,0.31,0.315,0.183,88.6,16.2,8.3
Jay, Jon,2019,0.25,0.325,0.273,0.296,0.07,80.6,5.3,1.4
Prado, Martin,2019,0.258,0.342,0.275,0.291,0.081,87,8.3,0.5
Duda, Lucas,2019,0.223,0.455,0.311,0.298,0.231,91.5,22.5,12
Wieters, Matt,2019,0.223,0.41,0.289,0.277,0.185,88.8,13.8,7.3
Longoria, Evan,2019,0.274,0.498,0.352,0.344,0.221,89.7,14,7.5
Cozart, Zack,2019,0.206,0.276,0.246,0.262,0.067,85.9,21.6,1.2
Rodriguez, Sean,2019,0.196,0.326,0.297,0.327,0.128,84.9,10.5,5.3
Reynolds, Mark,2019,0.166,0.295,0.266,0.292,0.129,88.9,17.5,6.2
Davis, Chris,2019,0.206,0.372,0.292,0.302,0.164,89.1,14.1,10.5
Zobrist, Ben,2019,0.252,0.325,0.306,0.352,0.069,85.4,5,0.8
Fowler, Dexter,2019,0.251,0.421,0.338,0.357,0.167,85.2,13,7.4
Flowers, Tyler,2019,0.198,0.383,0.289,0.293,0.183,90.1,11.1,11.3
Pence, Hunter,2019,0.284,0.508,0.358,0.346,0.221,91.4,10.1,9.1
Cabrera, Asdrubal,2019,0.241,0.413,0.318,0.329,0.17,88.8,14.1,5.7
Blackmon, Charlie,2019,0.294,0.52,0.362,0.348,0.224,88.5,14.5,8.3
Frazier, Todd,2019,0.24,0.413,0.315,0.319,0.171,88.2,17.3,7.3
Iannetta, Chris,2019,0.231,0.415,0.312,0.321,0.183,92.1,8.7,14.3
Maldonado, Martin,2019,0.222,0.395,0.302,0.302,0.167,87.4,11.7,7.6
Chirinos, Robinson,2019,0.216,0.4,0.316,0.33,0.182,86.2,16.5,8.1
Markakis, Nick,2019,0.3,0.434,0.349,0.374,0.131,91.2,7.3,3
Castillo, Welington,2019,0.22,0.43,0.3,0.278,0.207,89.5,13.2,11.4
Nunez, Eduardo,2019,0.254,0.326,0.259,0.27,0.068,87.8,6.4,1.4
Cain, Lorenzo,2019,0.29,0.412,0.33,0.353,0.12,89.4,6.6,4.1
Solano, Donovan,2019,0.316,0.45,0.339,0.348,0.132,87.1,14.6,4.2
McCutchen, Andrew,2019,0.254,0.444,0.355,0.376,0.186,90.6,12.7,7.3
Upton, Justin,2019,0.215,0.415,0.312,0.311,0.199,87.2,18.5,11.6
Maybin, Cameron,2019,0.258,0.455,0.337,0.341,0.195,88.8,11.1,10.2
Turner, Justin,2019,0.288,0.517,0.378,0.373,0.228,90.2,17.6,7.8
Posey, Buster,2019,0.254,0.418,0.315,0.317,0.16,88.4,9.1,4.8
Bruce, Jay,2019,0.244,0.543,0.341,0.289,0.298,90,22.2,13.4
Votto, Joey,2019,0.256,0.442,0.343,0.355,0.184,88.8,15,6.9
Gardner, Brett,2019,0.242,0.372,0.301,0.319,0.128,87.2,13.6,4.1
Joyce, Matt,2019,0.271,0.443,0.36,0.388,0.169,87.3,16.7,6.5
Braun, Ryan,2019,0.273,0.479,0.342,0.333,0.203,91.2,7.1,9.8
Gordon, Alex,2019,0.261,0.43,0.332,0.343,0.166,88.2,9,5.4
Andrus, Elvis,2019,0.271,0.398,0.307,0.314,0.125,88.2,7.1,3.5
Cervelli, Francisco,2019,0.207,0.354,0.284,0.296,0.145,86.4,11.9,5.9
Cabrera, Melky,2019,0.28,0.376,0.294,0.313,0.092,87.9,8.9,2.1
Sandoval, Pablo,2019,0.275,0.483,0.336,0.323,0.205,89.3,10.1,11.4
Ramos, Wilson,2019,0.263,0.402,0.311,0.329,0.135,90,0,4.7
Santana, Carlos,2019,0.268,0.485,0.367,0.386,0.213,91.8,11.8,9.6
Parra, Gerardo,2019,0.248,0.387,0.298,0.308,0.136,85.4,10.5,4.6
Gonzalez, Carlos,2019,0.208,0.329,0.274,0.298,0.118,87.1,1.7,6.3
Mercer, Jordy,2019,0.267,0.452,0.318,0.307,0.183,86.9,13.2,6.5
Belt, Brandon,2019,0.245,0.457,0.346,0.352,0.211,86.4,21.9,8.7
Alonso, Yonder,2019,0.232,0.38,0.306,0.326,0.145,87.9,13.9,5.4
Smoak, Justin,2019,0.25,0.495,0.366,0.377,0.244,90.3,16.8,11
Zimmerman, Ryan,2019,0.248,0.447,0.321,0.316,0.198,91.4,9.7,7.5
Avila, Alex,2019,0.229,0.502,0.357,0.371,0.269,91.4,9.4,18.8
Brantley, Michael,2019,0.303,0.49,0.362,0.367,0.184,88.7,10.6,5.8
Castro, Jason,2019,0.249,0.521,0.364,0.348,0.27,91.5,14,17.2
Gurriel, Yuli,2019,0.284,0.422,0.322,0.332,0.135,89.3,14.5,3.8
Beckham, Gordon,2019,0.227,0.39,0.285,0.281,0.161,86.2,14.1,9
Rodriguez, Ronny,2019,0.228,0.432,0.29,0.263,0.201,87.3,14.7,7.5
Rojas, Miguel,2019,0.275,0.373,0.303,0.326,0.095,87.1,8.8,2.6
Escobar, Eduardo,2019,0.258,0.468,0.327,0.314,0.209,87.8,18.3,7
Martinez, Jose,2019,0.272,0.466,0.343,0.343,0.192,88.6,6.8,7.1
Adrianza, Ehire,2019,0.264,0.393,0.323,0.345,0.125,85.5,13.6,3.6
Lagares, Juan,2019,0.207,0.29,0.243,0.275,0.081,86.6,9.4,3.2
Freese, David,2019,0.288,0.527,0.382,0.38,0.237,91.5,11,15.3
Davis, Khris,2019,0.233,0.442,0.318,0.306,0.206,90.1,13.2,10.1
Pham, Tommy,2019,0.277,0.462,0.357,0.373,0.181,90.8,5.1,7.9
Martinez, J.D.,2019,0.309,0.579,0.4,0.389,0.268,91.3,12.5,12
Reddick, Josh,2019,0.277,0.397,0.313,0.325,0.118,86,15.6,3.4
Freeman, Mike,2019,0.219,0.303,0.281,0.315,0.082,82,6.6,2.4
Dyson, Jarrod,2019,0.227,0.297,0.274,0.311,0.067,82,8.9,1.6
Murphy, Daniel,2019,0.25,0.371,0.29,0.302,0.117,86.3,14.8,2.4
Goldschmidt, Paul,2019,0.262,0.513,0.361,0.349,0.25,90.1,15.3,11.3
Gonzalez, Marwin,2019,0.262,0.435,0.32,0.32,0.171,90.4,10.6,6.4
Leon, Sandy,2019,0.181,0.256,0.228,0.245,0.074,83.6,20.5,1.5
Altuve, Jose,2019,0.282,0.492,0.35,0.339,0.208,86.1,8.8,8.1
Hernandez, Cesar,2019,0.273,0.378,0.303,0.327,0.102,85.7,9.3,2.7
Segura, Jean,2019,0.278,0.406,0.314,0.322,0.125,88,7,3.2
Castro, Starlin,2019,0.268,0.432,0.31,0.301,0.162,88.6,10.9,6.2
Marte, Starling,2019,0.304,0.511,0.361,0.352,0.204,87.4,7.4,8.2
Culberson, Charlie,2019,0.238,0.396,0.282,0.274,0.154,87.2,12.1,7.5
d'Arnaud, Travis,2019,0.262,0.455,0.334,0.326,0.191,90,14.6,7.7
Descalso, Daniel,2019,0.194,0.299,0.265,0.291,0.102,87.5,10.5,4.4
Dietrich, Derek,2019,0.224,0.453,0.351,0.36,0.227,86.9,20.7,11.8
Donaldson, Josh,2019,0.269,0.536,0.387,0.388,0.265,92.9,13.3,15.7
Freeman, Freddie,2019,0.292,0.571,0.394,0.386,0.277,89.7,14.5,12.5
Grandal, Yasmani,2019,0.24,0.474,0.363,0.377,0.231,90.3,13.9,11.3
Heyward, Jason,2019,0.269,0.416,0.333,0.358,0.144,88.6,11.1,5.9
LeMahieu, DJ,2019,0.322,0.529,0.379,0.371,0.203,91.7,6.7,7.5
Lucroy, Jonathan,2019,0.245,0.387,0.306,0.319,0.139,87,12.5,3.7
Moreland, Mitch,2019,0.257,0.5,0.351,0.335,0.24,90.8,10.1,11.5
Moustakas, Mike,2019,0.263,0.505,0.349,0.337,0.24,89.3,17.1,10.3
Rizzo, Anthony,2019,0.3,0.497,0.39,0.413,0.195,88.8,12.4,7
Romine, Austin,2019,0.264,0.433,0.305,0.295,0.166,88.2,10.4,6.7
Sogard, Eric,2019,0.27,0.373,0.307,0.336,0.101,84.7,18.3,2.1
Thames, Eric,2019,0.226,0.437,0.325,0.329,0.21,90.7,18.6,9.3
Vogt, Stephen,2019,0.254,0.487,0.328,0.307,0.232,89.8,22.4,10.4
Galvis, Freddy,2019,0.238,0.387,0.28,0.275,0.147,88.2,14.2,5.5
Forsythe, Logan,2019,0.242,0.41,0.323,0.338,0.167,89.3,12.3,5.5
Flores, Wilmer,2019,0.287,0.439,0.329,0.334,0.15,87.4,16.4,5.1
Puello, Cesar,2019,0.241,0.382,0.324,0.35,0.135,85.8,-3.9,6.8
Garcia, Avisail,2019,0.275,0.494,0.342,0.327,0.217,89.5,9.8,11.7
Perez, Hernan,2019,0.218,0.336,0.257,0.254,0.115,87.9,9,4.1
Inciarte, Ender,2019,0.235,0.32,0.29,0.334,0.082,81.8,9.3,1.9
Ozuna, Marcell,2019,0.288,0.548,0.382,0.37,0.257,91.8,13.5,12.6
Villar, Jonathan,2019,0.249,0.412,0.313,0.317,0.16,87.7,7,6.8
Santana, Danny,2019,0.275,0.496,0.338,0.317,0.219,91.4,13.5,9.5
