last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Pujols, Albert,2019,.253,.433,.319,.316,.175,88.3,12.4,6.0,
Cabrera, Miguel,2019,.273,.443,.332,.340,.167,90.3,12.2,6.4,
Mathis, Jeff,2019,.166,.226,.196,.216,.058,85.7,16.8,1.4,
Choo, Shin-Soo,2019,.260,.469,.356,.368,.206,91.3,8.7,8.8,
Molina, Yadier,2019,.275,.443,.325,.319,.165,87.4,13.8,3.8,
Cano, Robinson,2019,.280,.450,.328,.330,.167,90.8,7.3,7.4,
Encarnacion, Edwin,2019,.242,.513,.360,.345,.270,90.0,22.5,12.6,
Jones, Adam,2019,.256,.428,.313,.311,.170,86.0,13.5,6.7,
Martin, Russell,2019,.223,.350,.306,.341,.124,88.2,10.6,5.3,
Granderson, Curtis,2019,.216,.389,.305,.312,.171,88.1,18.7,7.2,
Morales, Kendrys,2019,.273,.445,.364,.384,.169,91.3,9.5,6.9,
Kendrick, Howie,2019,.336,.622,.419,.393,.283,91.6,11.0,11.4,
Kinsler, Ian,2019,.205,.303,.252,.267,.094,83.6,16.8,1.5,
McCann, Brian,2019,.241,.406,.314,.321,.162,88.6,11.3,5.7,
Walker, Neil,2019,.271,.433,.339,.355,.160,86.2,11.7,6.5,
Suzuki, Kurt,2019,.278,.459,.338,.338,.179,86.0,18.9,6.5,
Desmond, Ian,2019,.271,.474,.335,.325,.201,90.6,8.4,10.4,
Cruz, Nelson,2019,.296,.644,.419,.383,.346,93.7,13.1,19.9,
Peralta, David,2019,.249,.379,.301,.320,.129,90.1,6.4,5.4,
Prado, Martin,2019,.258,.342,.275,.291,.081,87.0,8.3,0.5,
Longoria, Evan,2019,.274,.498,.352,.344,.221,89.7,14.0,7.5,
Davis, Chris,2019,.206,.372,.292,.302,.164,89.1,14.1,10.5,
Fowler, Dexter,2019,.251,.421,.338,.357,.167,85.2,13.0,7.4,
Flowers, Tyler,2019,.198,.383,.289,.293,.183,90.1,11.1,11.3,
Pence, Hunter,2019,.284,.508,.358,.346,.221,91.4,10.1,9.1,
Cabrera, Asdrubal,2019,.241,.413,.318,.329,.170,88.8,14.1,5.7,
Blackmon, Charlie,2019,.294,.520,.362,.348,.224,88.5,14.5,8.3,
Frazier, Todd,2019,.240,.413,.315,.319,.171,88.2,17.3,7.3,
Maldonado, Martin,2019,.222,.395,.302,.302,.167,87.4,11.7,7.6,
Chirinos, Robinson,2019,.216,.400,.316,.330,.182,86.2,16.5,8.1,
Markakis, Nick,2019,.300,.434,.349,.374,.131,91.2,7.3,3.0,
Castillo, Welington,2019,.220,.430,.300,.278,.207,89.5,13.2,11.4,
Cain, Lorenzo,2019,.290,.412,.330,.353,.120,89.4,6.6,4.1,
Solano, Donovan,2019,.316,.450,.339,.348,.132,87.1,14.6,4.2,
McCutchen, Andrew,2019,.254,.444,.355,.376,.186,90.6,12.7,7.3,
